In file included from io/MmspdWriter.cpp:4:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/RDF.h:10,
                 from io/RDF.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Timer.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/TimerProfiler.h:16,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:7,
                 from io/ObjectGenerator.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from io/CubicGridGeneratorInternal.h:11,
                 from io/CubicGridGeneratorInternal.cpp:11:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/MPI_Info_object.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/MPICheckpointWriter.h:13,
                 from io/MPICheckpointWriter.cpp:6:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/XyzWriter.cpp:7:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/CommunicationPartnerWriter.cpp:7:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/MPI_Info_object.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/MmpldWriter.h:12,
                 from io/MmpldWriter.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Timer.h:9,
                 from io/TimerWriter.h:10,
                 from io/TimerWriter.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCellBase.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCellRMM.h:4,
                 from particleContainer/ParticleCellRMM.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCellBase.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:14,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from particleContainer/FullParticleCell.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from particleContainer/ParticleContainer.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Timer.h:9,
                 from io/TimerProfiler.h:16,
                 from io/TimerProfiler.cpp:11:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/Mkesfera.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from particleContainer/ParticleCellBase.h:12,
                 from particleContainer/ParticleCellBase.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
